Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DET
    DOT
    INV
    LSQ
    NOT_EQ
    NULL
    RSQ
    TRAN

Grammar

Rule 0     S' -> PROG
    (42) TIPO_PARAMETROS -> . CTE_S
    (43) TIPO_PARAMETROS -> . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 93
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    CTE_S           shift and go to state 99
    LPAREN          shift and go to state 94

    TIPO_PARAMETROS                shift and go to state 171
    EXPRESION                      shift and go to state 100
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 142

    (36) TIPO_PARAMETROS -> CTE_S COMMA . TIPO_PARAMETROS
    (32) TIPO_PARAMETROS -> . ID COMMA TIPO_PARAMETROS
    (33) TIPO_PARAMETROS -> . CTE_I COMMA TIPO_PARAMETROS
    (34) TIPO_PARAMETROS -> . CTE_F COMMA TIPO_PARAMETROS
    (35) TIPO_PARAMETROS -> . CTE_C COMMA TIPO_PARAMETROS
    (36) TIPO_PARAMETROS -> . CTE_S COMMA TIPO_PARAMETROS
    (37) TIPO_PARAMETROS -> . EXPRESION COMMA TIPO_PARAMETROS
    (38) TIPO_PARAMETROS -> . ID
    (39) TIPO_PARAMETROS -> . CTE_I
    (40) TIPO_PARAMETROS -> . CTE_F
    (41) TIPO_PARAMETROS -> . CTE_C
    (42) TIPO_PARAMETROS -> . CTE_S
    (43) TIPO_PARAMETROS -> . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 93
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    CTE_S           shift and go to state 99
    LPAREN          shift and go to state 94

    TIPO_PARAMETROS                shift and go to state 172
    EXPRESION                      shift and go to state 100
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 143

    (37) TIPO_PARAMETROS -> EXPRESION COMMA . TIPO_PARAMETROS
    (32) TIPO_PARAMETROS -> . ID COMMA TIPO_PARAMETROS
    (33) TIPO_PARAMETROS -> . CTE_I COMMA TIPO_PARAMETROS
    (34) TIPO_PARAMETROS -> . CTE_F COMMA TIPO_PARAMETROS
    (35) TIPO_PARAMETROS -> . CTE_C COMMA TIPO_PARAMETROS
    (36) TIPO_PARAMETROS -> . CTE_S COMMA TIPO_PARAMETROS
    (37) TIPO_PARAMETROS -> . EXPRESION COMMA TIPO_PARAMETROS
    (38) TIPO_PARAMETROS -> . ID
    (39) TIPO_PARAMETROS -> . CTE_I
    (40) TIPO_PARAMETROS -> . CTE_F
    (41) TIPO_PARAMETROS -> . CTE_C
    (42) TIPO_PARAMETROS -> . CTE_S
    (43) TIPO_PARAMETROS -> . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 93
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    CTE_S           shift and go to state 99
    LPAREN          shift and go to state 94

    EXPRESION                      shift and go to state 100
    TIPO_PARAMETROS                shift and go to state 173
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 144

    (54) EXPRESION -> CONSTANTE OPERADOR_LOGICO . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 115
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    CONSTANTE                      shift and go to state 101
    EXPRESION                      shift and go to state 174
    LLAMADA_ASIGNACION             shift and go to state 102

state 145

    (55) EXPRESION -> CONSTANTE OPERADOR_ARITMETICO . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 115
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    CONSTANTE                      shift and go to state 101
    EXPRESION                      shift and go to state 175
    LLAMADA_ASIGNACION             shift and go to state 102

state 146

    (56) EXPRESION -> LLAMADA_ASIGNACION OPERADOR_LOGICO . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 115
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    LLAMADA_ASIGNACION             shift and go to state 102
    EXPRESION                      shift and go to state 176
    CONSTANTE                      shift and go to state 101

state 147

    (57) EXPRESION -> LLAMADA_ASIGNACION OPERADOR_ARITMETICO . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 115
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    LLAMADA_ASIGNACION             shift and go to state 102
    EXPRESION                      shift and go to state 177
    CONSTANTE                      shift and go to state 101

state 148

    (84) ASIGNACION_AUX -> ID LIST_ID_TWO .
    (50) EXPRESION -> ID LIST_ID_TWO . OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> ID LIST_ID_TWO . OPERADOR_ARITMETICO EXPRESION
    (61) EXPRESION -> ID LIST_ID_TWO .
    (73) OPERADOR_LOGICO -> . AND
    (74) OPERADOR_LOGICO -> . OR
    (75) OPERADOR_LOGICO -> . GREATER
    (76) OPERADOR_LOGICO -> . LESS
    (77) OPERADOR_LOGICO -> . GREATER_EQ
    (78) OPERADOR_LOGICO -> . LESS_EQ
    (79) OPERADOR_LOGICO -> . COMPAR
    (69) OPERADOR_ARITMETICO -> . PLUS
    (70) OPERADOR_ARITMETICO -> . MINUS
    (71) OPERADOR_ARITMETICO -> . MULT
    (72) OPERADOR_ARITMETICO -> . DIV

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 61 (EXPRESION -> ID LIST_ID_TWO .)
    SEMI_COLON      reduce using rule 61 (EXPRESION -> ID LIST_ID_TWO .)
    AND             shift and go to state 126
    OR              shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQ      shift and go to state 130
    LESS_EQ         shift and go to state 131
    COMPAR          shift and go to state 132
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MULT            shift and go to state 135
    DIV             shift and go to state 136

  ! SEMI_COLON      [ reduce using rule 84 (ASIGNACION_AUX -> ID LIST_ID_TWO .) ]

    OPERADOR_LOGICO                shift and go to state 162
    OPERADOR_ARITMETICO            shift and go to state 163

state 149

    (85) ASIGNACION_AUX -> ID LIST_ID_ONE .
    (52) EXPRESION -> ID LIST_ID_ONE . OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> ID LIST_ID_ONE . OPERADOR_ARITMETICO EXPRESION
    (62) EXPRESION -> ID LIST_ID_ONE .
    (73) OPERADOR_LOGICO -> . AND
    (74) OPERADOR_LOGICO -> . OR
    (75) OPERADOR_LOGICO -> . GREATER
    (76) OPERADOR_LOGICO -> . LESS
    (77) OPERADOR_LOGICO -> . GREATER_EQ
    (78) OPERADOR_LOGICO -> . LESS_EQ
    (79) OPERADOR_LOGICO -> . COMPAR
    (69) OPERADOR_ARITMETICO -> . PLUS
    (70) OPERADOR_ARITMETICO -> . MINUS
    (71) OPERADOR_ARITMETICO -> . MULT
    (72) OPERADOR_ARITMETICO -> . DIV

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 62 (EXPRESION -> ID LIST_ID_ONE .)
    SEMI_COLON      reduce using rule 62 (EXPRESION -> ID LIST_ID_ONE .)
    AND             shift and go to state 126
    OR              shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQ      shift and go to state 130
    LESS_EQ         shift and go to state 131
    COMPAR          shift and go to state 132
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MULT            shift and go to state 135
    DIV             shift and go to state 136

  ! SEMI_COLON      [ reduce using rule 85 (ASIGNACION_AUX -> ID LIST_ID_ONE .) ]

    OPERADOR_LOGICO                shift and go to state 164
    OPERADOR_ARITMETICO            shift and go to state 165

state 150

    (80) ASIGNACION -> ID EQ ASIGNACION_AUX SEMI_COLON .

    LEE             reduce using rule 80 (ASIGNACION -> ID EQ ASIGNACION_AUX SEMI_COLON .)
    ESCRIBE         reduce using rule 80 (ASIGNACION -> ID EQ ASIGNACION_AUX SEMI_COLON .)
    ID              reduce using rule 80 (ASIGNACION -> ID EQ ASIGNACION_AUX SEMI_COLON .)
    SI              reduce using rule 80 (ASIGNACION -> ID EQ ASIGNACION_AUX SEMI_COLON .)
    MIENTRAS        reduce using rule 80 (ASIGNACION -> ID EQ ASIGNACION_AUX SEMI_COLON .)
    DESDE           reduce using rule 80 (ASIGNACION -> ID EQ ASIGNACION_AUX SEMI_COLON .)
    RBRACKET        reduce using rule 80 (ASIGNACION -> ID EQ ASIGNACION_AUX SEMI_COLON .)


state 151

    (81) ASIGNACION -> ID LIST_ID_TWO EQ ASIGNACION_AUX . SEMI_COLON

    SEMI_COLON      shift and go to state 178


state 152

    (82) ASIGNACION -> ID LIST_ID_ONE EQ ASIGNACION_AUX . SEMI_COLON

    SEMI_COLON      shift and go to state 179


state 153

    (30) ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 180


state 154

    (44) ESTATUTO -> SI LPAREN EXPRESION RPAREN . ENTONCES BLOQUE ESTATUTO_SINO

    ENTONCES        shift and go to state 181


state 155

    (47) MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN . HAZ BLOQUE

    HAZ             shift and go to state 182


state 156

    (28) DESDE_CICLO -> DESDE ID EQ CTE_I . HASTA CTE_I HACER BLOQUE

    HASTA           shift and go to state 183


state 157

    (18) FUNCTION -> FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION .

    PRINCIPAL       reduce using rule 18 (FUNCTION -> FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION .)


state 158

    (29) LECTURA -> LEE LPAREN ID RPAREN SEMI_COLON .

    LEE             reduce using rule 29 (LECTURA -> LEE LPAREN ID RPAREN SEMI_COLON .)
    ESCRIBE         reduce using rule 29 (LECTURA -> LEE LPAREN ID RPAREN SEMI_COLON .)
    ID              reduce using rule 29 (LECTURA -> LEE LPAREN ID RPAREN SEMI_COLON .)
    SI              reduce using rule 29 (LECTURA -> LEE LPAREN ID RPAREN SEMI_COLON .)
    MIENTRAS        reduce using rule 29 (LECTURA -> LEE LPAREN ID RPAREN SEMI_COLON .)
    DESDE           reduce using rule 29 (LECTURA -> LEE LPAREN ID RPAREN SEMI_COLON .)
    RBRACKET        reduce using rule 29 (LECTURA -> LEE LPAREN ID RPAREN SEMI_COLON .)


state 159

    (32) TIPO_PARAMETROS -> ID COMMA TIPO_PARAMETROS .

    RPAREN          reduce using rule 32 (TIPO_PARAMETROS -> ID COMMA TIPO_PARAMETROS .)


state 160

    (48) EXPRESION -> ID OPERADOR_LOGICO EXPRESION .

    COMMA           reduce using rule 48 (EXPRESION -> ID OPERADOR_LOGICO EXPRESION .)
    RPAREN          reduce using rule 48 (EXPRESION -> ID OPERADOR_LOGICO EXPRESION .)
    SEMI_COLON      reduce using rule 48 (EXPRESION -> ID OPERADOR_LOGICO EXPRESION .)


state 161

    (49) EXPRESION -> ID OPERADOR_ARITMETICO EXPRESION .

    COMMA           reduce using rule 49 (EXPRESION -> ID OPERADOR_ARITMETICO EXPRESION .)
    RPAREN          reduce using rule 49 (EXPRESION -> ID OPERADOR_ARITMETICO EXPRESION .)
    SEMI_COLON      reduce using rule 49 (EXPRESION -> ID OPERADOR_ARITMETICO EXPRESION .)


state 162

    (50) EXPRESION -> ID LIST_ID_TWO OPERADOR_LOGICO . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 115
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    EXPRESION                      shift and go to state 184
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 163

    (51) EXPRESION -> ID LIST_ID_TWO OPERADOR_ARITMETICO . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 115
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    EXPRESION                      shift and go to state 185
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 164

    (52) EXPRESION -> ID LIST_ID_ONE OPERADOR_LOGICO . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 115
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    EXPRESION                      shift and go to state 186
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 165

    (53) EXPRESION -> ID LIST_ID_ONE OPERADOR_ARITMETICO . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
