Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    (64) PARAMETROS -> AUX_PARAM .

    RPAREN          reduce using rule 64 (PARAMETROS -> AUX_PARAM .)


state 55

    (65) PARAMETROS -> EMPTY .

    RPAREN          reduce using rule 65 (PARAMETROS -> EMPTY .)


state 56

    (66) AUX_PARAM -> INT . ID NEXT_PARAM

    ID              shift and go to state 76


state 57

    (67) AUX_PARAM -> FLOAT . ID NEXT_PARAM

    ID              shift and go to state 77


state 58

    (68) AUX_PARAM -> CHAR . ID NEXT_PARAM

    ID              shift and go to state 78


state 59

    (10) VAR_INT -> LIST_ID push_var COMMA VAR_INT .

    SEMI_COLON      reduce using rule 10 (VAR_INT -> LIST_ID push_var COMMA VAR_INT .)


state 60

    (11) VAR_INT -> ID push_var COMMA VAR_INT .

    SEMI_COLON      reduce using rule 11 (VAR_INT -> ID push_var COMMA VAR_INT .)


state 61

    (38) VALUE_EXPRESION -> ID . r_new_id
    (39) VALUE_EXPRESION -> ID . DET
    (16) LIST_ID -> ID . push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID . push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (75) LLAMADA -> ID . LPAREN TIPO_PARAMETROS RPAREN
    (83) r_new_id -> .
    (100) push_var -> .

    DET             shift and go to state 80
    LPAREN          shift and go to state 82
    MULT            reduce using rule 83 (r_new_id -> .)
    DIV             reduce using rule 83 (r_new_id -> .)
    PLUS            reduce using rule 83 (r_new_id -> .)
    MINUS           reduce using rule 83 (r_new_id -> .)
    RSQ             reduce using rule 83 (r_new_id -> .)
    NOT_EQ          reduce using rule 83 (r_new_id -> .)
    GREATER_EQ      reduce using rule 83 (r_new_id -> .)
    LESS_EQ         reduce using rule 83 (r_new_id -> .)
    GREATER         reduce using rule 83 (r_new_id -> .)
    LESS            reduce using rule 83 (r_new_id -> .)
    COMPAR          reduce using rule 83 (r_new_id -> .)
    AND             reduce using rule 83 (r_new_id -> .)
    OR              reduce using rule 83 (r_new_id -> .)
    COMMA           reduce using rule 83 (r_new_id -> .)
    RPAREN          reduce using rule 83 (r_new_id -> .)
    EQ              reduce using rule 83 (r_new_id -> .)
    SEMI_COLON      reduce using rule 83 (r_new_id -> .)
    LSQ             reduce using rule 100 (push_var -> .)

    r_new_id                       shift and go to state 79
    push_var                       shift and go to state 81

state 62

    (16) LIST_ID -> ID push_var LSQ SLEVEL_EXPRESION . RSQ
    (17) LIST_ID -> ID push_var LSQ SLEVEL_EXPRESION . RSQ LSQ SLEVEL_EXPRESION RSQ

    RSQ             shift and go to state 83


state 63

    (30) SLEVEL_EXPRESION -> FLEVEL_EXPRESION . r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (89) r_new_quadruple_slevel -> .

    PLUS            reduce using rule 89 (r_new_quadruple_slevel -> .)
    MINUS           reduce using rule 89 (r_new_quadruple_slevel -> .)
    RSQ             reduce using rule 89 (r_new_quadruple_slevel -> .)
    NOT_EQ          reduce using rule 89 (r_new_quadruple_slevel -> .)
    GREATER_EQ      reduce using rule 89 (r_new_quadruple_slevel -> .)
    LESS_EQ         reduce using rule 89 (r_new_quadruple_slevel -> .)
    GREATER         reduce using rule 89 (r_new_quadruple_slevel -> .)
    LESS            reduce using rule 89 (r_new_quadruple_slevel -> .)
    COMPAR          reduce using rule 89 (r_new_quadruple_slevel -> .)
    AND             reduce using rule 89 (r_new_quadruple_slevel -> .)
    OR              reduce using rule 89 (r_new_quadruple_slevel -> .)
    EQ              reduce using rule 89 (r_new_quadruple_slevel -> .)
    SEMI_COLON      reduce using rule 89 (r_new_quadruple_slevel -> .)
    COMMA           reduce using rule 89 (r_new_quadruple_slevel -> .)
    RPAREN          reduce using rule 89 (r_new_quadruple_slevel -> .)

    r_new_quadruple_slevel         shift and go to state 84

state 64

    (34) FLEVEL_EXPRESION -> VALUE_EXPRESION . r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (88) r_new_quadruple_flevel -> .

    MULT            reduce using rule 88 (r_new_quadruple_flevel -> .)
    DIV             reduce using rule 88 (r_new_quadruple_flevel -> .)
    PLUS            reduce using rule 88 (r_new_quadruple_flevel -> .)
    MINUS           reduce using rule 88 (r_new_quadruple_flevel -> .)
    RSQ             reduce using rule 88 (r_new_quadruple_flevel -> .)
    NOT_EQ          reduce using rule 88 (r_new_quadruple_flevel -> .)
    GREATER_EQ      reduce using rule 88 (r_new_quadruple_flevel -> .)
    LESS_EQ         reduce using rule 88 (r_new_quadruple_flevel -> .)
    GREATER         reduce using rule 88 (r_new_quadruple_flevel -> .)
    LESS            reduce using rule 88 (r_new_quadruple_flevel -> .)
    COMPAR          reduce using rule 88 (r_new_quadruple_flevel -> .)
    AND             reduce using rule 88 (r_new_quadruple_flevel -> .)
    OR              reduce using rule 88 (r_new_quadruple_flevel -> .)
    EQ              reduce using rule 88 (r_new_quadruple_flevel -> .)
    SEMI_COLON      reduce using rule 88 (r_new_quadruple_flevel -> .)
    COMMA           reduce using rule 88 (r_new_quadruple_flevel -> .)
    RPAREN          reduce using rule 88 (r_new_quadruple_flevel -> .)

    r_new_quadruple_flevel         shift and go to state 85

state 65

    (40) VALUE_EXPRESION -> LIST_ID .

    MULT            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    DIV             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    PLUS            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    MINUS           reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    RSQ             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    NOT_EQ          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    GREATER_EQ      reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    LESS_EQ         reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    GREATER         reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    LESS            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    COMPAR          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    AND             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    OR              reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    EQ              reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    SEMI_COLON      reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    COMMA           reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    RPAREN          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)


state 66

    (41) VALUE_EXPRESION -> CONSTANTE .

    MULT            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    DIV             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    PLUS            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    MINUS           reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    RSQ             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    NOT_EQ          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    GREATER_EQ      reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    LESS_EQ         reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    GREATER         reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    LESS            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    COMPAR          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    AND             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    OR              reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    EQ              reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    SEMI_COLON      reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    COMMA           reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    RPAREN          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)


state 67

    (42) VALUE_EXPRESION -> LLAMADA .

    MULT            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    DIV             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    PLUS            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    MINUS           reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    RSQ             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    NOT_EQ          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    GREATER_EQ      reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    LESS_EQ         reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    GREATER         reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    LESS            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    COMPAR          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    AND             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    OR              reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    COMMA           reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    RPAREN          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    EQ              reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    SEMI_COLON      reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)


state 68

    (43) VALUE_EXPRESION -> r_new_lparen . LPAREN EXPRESION RPAREN r_new_rparen

    LPAREN          shift and go to state 86


state 69

    (44) CONSTANTE -> CTE_I . r_new_constant
    (84) r_new_constant -> .

    MULT            reduce using rule 84 (r_new_constant -> .)
    DIV             reduce using rule 84 (r_new_constant -> .)
    PLUS            reduce using rule 84 (r_new_constant -> .)
    MINUS           reduce using rule 84 (r_new_constant -> .)
    RSQ             reduce using rule 84 (r_new_constant -> .)
    NOT_EQ          reduce using rule 84 (r_new_constant -> .)
    GREATER_EQ      reduce using rule 84 (r_new_constant -> .)
    LESS_EQ         reduce using rule 84 (r_new_constant -> .)
    GREATER         reduce using rule 84 (r_new_constant -> .)
    LESS            reduce using rule 84 (r_new_constant -> .)
    COMPAR          reduce using rule 84 (r_new_constant -> .)
    AND             reduce using rule 84 (r_new_constant -> .)
    OR              reduce using rule 84 (r_new_constant -> .)
    EQ              reduce using rule 84 (r_new_constant -> .)
    SEMI_COLON      reduce using rule 84 (r_new_constant -> .)
    COMMA           reduce using rule 84 (r_new_constant -> .)
    RPAREN          reduce using rule 84 (r_new_constant -> .)

    r_new_constant                 shift and go to state 87

state 70

    (45) CONSTANTE -> CTE_F . r_new_constant
    (84) r_new_constant -> .

    MULT            reduce using rule 84 (r_new_constant -> .)
    DIV             reduce using rule 84 (r_new_constant -> .)
    PLUS            reduce using rule 84 (r_new_constant -> .)
    MINUS           reduce using rule 84 (r_new_constant -> .)
    RSQ             reduce using rule 84 (r_new_constant -> .)
    NOT_EQ          reduce using rule 84 (r_new_constant -> .)
    GREATER_EQ      reduce using rule 84 (r_new_constant -> .)
    LESS_EQ         reduce using rule 84 (r_new_constant -> .)
    GREATER         reduce using rule 84 (r_new_constant -> .)
    LESS            reduce using rule 84 (r_new_constant -> .)
    COMPAR          reduce using rule 84 (r_new_constant -> .)
    AND             reduce using rule 84 (r_new_constant -> .)
    OR              reduce using rule 84 (r_new_constant -> .)
    EQ              reduce using rule 84 (r_new_constant -> .)
    SEMI_COLON      reduce using rule 84 (r_new_constant -> .)
    COMMA           reduce using rule 84 (r_new_constant -> .)
    RPAREN          reduce using rule 84 (r_new_constant -> .)

    r_new_constant                 shift and go to state 88

state 71

    (46) CONSTANTE -> CTE_C . r_new_constant
    (84) r_new_constant -> .

    MULT            reduce using rule 84 (r_new_constant -> .)
    DIV             reduce using rule 84 (r_new_constant -> .)
    PLUS            reduce using rule 84 (r_new_constant -> .)
    MINUS           reduce using rule 84 (r_new_constant -> .)
    RSQ             reduce using rule 84 (r_new_constant -> .)
    NOT_EQ          reduce using rule 84 (r_new_constant -> .)
    GREATER_EQ      reduce using rule 84 (r_new_constant -> .)
    LESS_EQ         reduce using rule 84 (r_new_constant -> .)
    GREATER         reduce using rule 84 (r_new_constant -> .)
    LESS            reduce using rule 84 (r_new_constant -> .)
    COMPAR          reduce using rule 84 (r_new_constant -> .)
    AND             reduce using rule 84 (r_new_constant -> .)
    OR              reduce using rule 84 (r_new_constant -> .)
    EQ              reduce using rule 84 (r_new_constant -> .)
    SEMI_COLON      reduce using rule 84 (r_new_constant -> .)
    COMMA           reduce using rule 84 (r_new_constant -> .)
    RPAREN          reduce using rule 84 (r_new_constant -> .)

    r_new_constant                 shift and go to state 89

state 72

    (47) CONSTANTE -> CTE_S . r_new_constant
    (84) r_new_constant -> .

    MULT            reduce using rule 84 (r_new_constant -> .)
    DIV             reduce using rule 84 (r_new_constant -> .)
    PLUS            reduce using rule 84 (r_new_constant -> .)
    MINUS           reduce using rule 84 (r_new_constant -> .)
    RSQ             reduce using rule 84 (r_new_constant -> .)
    NOT_EQ          reduce using rule 84 (r_new_constant -> .)
    GREATER_EQ      reduce using rule 84 (r_new_constant -> .)
    LESS_EQ         reduce using rule 84 (r_new_constant -> .)
    GREATER         reduce using rule 84 (r_new_constant -> .)
    LESS            reduce using rule 84 (r_new_constant -> .)
    COMPAR          reduce using rule 84 (r_new_constant -> .)
    AND             reduce using rule 84 (r_new_constant -> .)
    OR              reduce using rule 84 (r_new_constant -> .)
    EQ              reduce using rule 84 (r_new_constant -> .)
    SEMI_COLON      reduce using rule 84 (r_new_constant -> .)
    COMMA           reduce using rule 84 (r_new_constant -> .)
    RPAREN          reduce using rule 84 (r_new_constant -> .)

    r_new_constant                 shift and go to state 90

state 73

    (2) MAIN -> PRINCIPAL push_main LPAREN RPAREN BLOQUE .

    $end            reduce using rule 2 (MAIN -> PRINCIPAL push_main LPAREN RPAREN BLOQUE .)


state 74

    (48) BLOQUE -> LBRACKET . OPCION_BLOQUE RBRACKET
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . IF_STMT OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . IF_ELSE_STMT OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (57) OPCION_BLOQUE -> . EMPTY
    (73) LECTURA -> . LEE LPAREN ID RPAREN
    (74) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (75) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (78) IF_STMT -> . SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof
    (79) IF_ELSE_STMT -> . SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (72) MIENTRAS_CICLO -> . MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof
    (71) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (80) ASIGNACION -> . EXPRESION ASIGNACION_AUX r_new_equal
    (1) EMPTY -> .
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (85) r_new_lparen -> .

    LEE             shift and go to state 101
    ESCRIBE         shift and go to state 103
    ID              shift and go to state 102
    SI              shift and go to state 104
    MIENTRAS        shift and go to state 106
    DESDE           shift and go to state 107
    RBRACKET        reduce using rule 1 (EMPTY -> .)
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 70
    CTE_C           shift and go to state 71
    CTE_S           shift and go to state 72
    LPAREN          reduce using rule 85 (r_new_lparen -> .)

    OPCION_BLOQUE                  shift and go to state 91
    LECTURA                        shift and go to state 92
    ESCRITURA                      shift and go to state 93
    LLAMADA                        shift and go to state 94
    IF_STMT                        shift and go to state 95
    IF_ELSE_STMT                   shift and go to state 96
    MIENTRAS_CICLO                 shift and go to state 97
    DESDE_CICLO                    shift and go to state 98
    ASIGNACION                     shift and go to state 99
    EMPTY                          shift and go to state 100
    EXPRESION                      shift and go to state 105
    TLEVEL_EXPRESION               shift and go to state 108
    SLEVEL_EXPRESION               shift and go to state 109
    FLEVEL_EXPRESION               shift and go to state 63
    VALUE_EXPRESION                shift and go to state 64
    LIST_ID                        shift and go to state 65
    CONSTANTE                      shift and go to state 66
    r_new_lparen                   shift and go to state 68

state 75

    (58) FUNCTION -> FUNCION TIPO_FUNC ID push_func LPAREN PARAMETROS RPAREN . VARS BLOQUE FUNCTION
    (4) VARS -> . VAR TIPO
    (5) VARS -> . EMPTY
    (1) EMPTY -> .

    VAR             shift and go to state 7
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    VARS                           shift and go to state 110
    EMPTY                          shift and go to state 8

state 76

    (66) AUX_PARAM -> INT ID . NEXT_PARAM
    (69) NEXT_PARAM -> . COMMA AUX_PARAM
    (70) NEXT_PARAM -> . EMPTY
    (1) EMPTY -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 1 (EMPTY -> .)

    NEXT_PARAM                     shift and go to state 111
    EMPTY                          shift and go to state 113

state 77

    (67) AUX_PARAM -> FLOAT ID . NEXT_PARAM
    (69) NEXT_PARAM -> . COMMA AUX_PARAM
    (70) NEXT_PARAM -> . EMPTY
    (1) EMPTY -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 1 (EMPTY -> .)

    NEXT_PARAM                     shift and go to state 114
    EMPTY                          shift and go to state 113

state 78

    (68) AUX_PARAM -> CHAR ID . NEXT_PARAM
    (69) NEXT_PARAM -> . COMMA AUX_PARAM
    (70) NEXT_PARAM -> . EMPTY
    (1) EMPTY -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 1 (EMPTY -> .)

    NEXT_PARAM                     shift and go to state 115
    EMPTY                          shift and go to state 113
