Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    (11) VAR_INT -> . ID r_new_variable COMMA VAR_INT
    (12) VAR_INT -> . LIST_ID
    (13) VAR_INT -> . ID r_new_variable
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    ID              shift and go to state 25

    VAR_INT                        shift and go to state 57
    LIST_ID                        shift and go to state 24

state 50

    (16) LIST_ID -> ID r_new_variable LSQ . SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID r_new_variable LSQ . SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (75) LLAMADA -> . ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (87) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 87 (r_new_lparen -> .)

    SLEVEL_EXPRESION               shift and go to state 59
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 51

    (7) TIPO -> FLOAT r_set_var_type VAR_TIPO SEMI_COLON TIPO .

    PRINCIPAL       reduce using rule 7 (TIPO -> FLOAT r_set_var_type VAR_TIPO SEMI_COLON TIPO .)
    FUNCION         reduce using rule 7 (TIPO -> FLOAT r_set_var_type VAR_TIPO SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 7 (TIPO -> FLOAT r_set_var_type VAR_TIPO SEMI_COLON TIPO .)


state 52

    (14) VAR_TIPO -> ID r_new_variable COMMA .

    SEMI_COLON      reduce using rule 14 (VAR_TIPO -> ID r_new_variable COMMA .)


state 53

    (8) TIPO -> CHAR r_set_var_type VAR_TIPO SEMI_COLON TIPO .

    PRINCIPAL       reduce using rule 8 (TIPO -> CHAR r_set_var_type VAR_TIPO SEMI_COLON TIPO .)
    FUNCION         reduce using rule 8 (TIPO -> CHAR r_set_var_type VAR_TIPO SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 8 (TIPO -> CHAR r_set_var_type VAR_TIPO SEMI_COLON TIPO .)


state 54

    (3) PROG -> r_new_goto PROGRAMA ID SEMI_COLON VARS r_change_local_context FUNCTION r_complete_goto r_change_global_context r_display_var_table MAIN .

    $end            reduce using rule 3 (PROG -> r_new_goto PROGRAMA ID SEMI_COLON VARS r_change_local_context FUNCTION r_complete_goto r_change_global_context r_display_var_table MAIN .)


state 55

    (2) MAIN -> PRINCIPAL . push_main LPAREN RPAREN BLOQUE
    (124) push_main -> .

    LPAREN          reduce using rule 124 (push_main -> .)

    push_main                      shift and go to state 70

state 56

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name . r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION
    (108) r_new_vartable -> .

    LPAREN          reduce using rule 108 (r_new_vartable -> .)

    r_new_vartable                 shift and go to state 71

state 57

    (11) VAR_INT -> ID r_new_variable COMMA VAR_INT .

    SEMI_COLON      reduce using rule 11 (VAR_INT -> ID r_new_variable COMMA VAR_INT .)


state 58

    (38) VALUE_EXPRESION -> ID . r_new_id
    (39) VALUE_EXPRESION -> ID . DET
    (16) LIST_ID -> ID . r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID . r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (75) LLAMADA -> ID . r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (85) r_new_id -> .
    (117) r_new_variable -> .
    (110) r_verify_function -> .

    DET             shift and go to state 73
    MULT            reduce using rule 85 (r_new_id -> .)
    DIV             reduce using rule 85 (r_new_id -> .)
    PLUS            reduce using rule 85 (r_new_id -> .)
    MINUS           reduce using rule 85 (r_new_id -> .)
    RSQ             reduce using rule 85 (r_new_id -> .)
    NOT_EQ          reduce using rule 85 (r_new_id -> .)
    GREATER_EQ      reduce using rule 85 (r_new_id -> .)
    LESS_EQ         reduce using rule 85 (r_new_id -> .)
    GREATER         reduce using rule 85 (r_new_id -> .)
    LESS            reduce using rule 85 (r_new_id -> .)
    COMPAR          reduce using rule 85 (r_new_id -> .)
    AND             reduce using rule 85 (r_new_id -> .)
    OR              reduce using rule 85 (r_new_id -> .)
    RPAREN          reduce using rule 85 (r_new_id -> .)
    COMMA           reduce using rule 85 (r_new_id -> .)
    EQ              reduce using rule 85 (r_new_id -> .)
    SEMI_COLON      reduce using rule 85 (r_new_id -> .)
    LSQ             reduce using rule 117 (r_new_variable -> .)
    LPAREN          reduce using rule 110 (r_verify_function -> .)

    r_new_id                       shift and go to state 72
    r_new_variable                 shift and go to state 74
    r_verify_function              shift and go to state 75

state 59

    (16) LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION . RSQ
    (17) LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION . RSQ LSQ SLEVEL_EXPRESION RSQ

    RSQ             shift and go to state 76


state 60

    (30) SLEVEL_EXPRESION -> FLEVEL_EXPRESION . r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (91) r_new_quadruple_slevel -> .

    PLUS            reduce using rule 91 (r_new_quadruple_slevel -> .)
    MINUS           reduce using rule 91 (r_new_quadruple_slevel -> .)
    RSQ             reduce using rule 91 (r_new_quadruple_slevel -> .)
    NOT_EQ          reduce using rule 91 (r_new_quadruple_slevel -> .)
    GREATER_EQ      reduce using rule 91 (r_new_quadruple_slevel -> .)
    LESS_EQ         reduce using rule 91 (r_new_quadruple_slevel -> .)
    GREATER         reduce using rule 91 (r_new_quadruple_slevel -> .)
    LESS            reduce using rule 91 (r_new_quadruple_slevel -> .)
    COMPAR          reduce using rule 91 (r_new_quadruple_slevel -> .)
    AND             reduce using rule 91 (r_new_quadruple_slevel -> .)
    OR              reduce using rule 91 (r_new_quadruple_slevel -> .)
    RPAREN          reduce using rule 91 (r_new_quadruple_slevel -> .)
    COMMA           reduce using rule 91 (r_new_quadruple_slevel -> .)
    EQ              reduce using rule 91 (r_new_quadruple_slevel -> .)
    SEMI_COLON      reduce using rule 91 (r_new_quadruple_slevel -> .)

    r_new_quadruple_slevel         shift and go to state 77

state 61

    (34) FLEVEL_EXPRESION -> VALUE_EXPRESION . r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (90) r_new_quadruple_flevel -> .

    MULT            reduce using rule 90 (r_new_quadruple_flevel -> .)
    DIV             reduce using rule 90 (r_new_quadruple_flevel -> .)
    PLUS            reduce using rule 90 (r_new_quadruple_flevel -> .)
    MINUS           reduce using rule 90 (r_new_quadruple_flevel -> .)
    RSQ             reduce using rule 90 (r_new_quadruple_flevel -> .)
    NOT_EQ          reduce using rule 90 (r_new_quadruple_flevel -> .)
    GREATER_EQ      reduce using rule 90 (r_new_quadruple_flevel -> .)
    LESS_EQ         reduce using rule 90 (r_new_quadruple_flevel -> .)
    GREATER         reduce using rule 90 (r_new_quadruple_flevel -> .)
    LESS            reduce using rule 90 (r_new_quadruple_flevel -> .)
    COMPAR          reduce using rule 90 (r_new_quadruple_flevel -> .)
    AND             reduce using rule 90 (r_new_quadruple_flevel -> .)
    OR              reduce using rule 90 (r_new_quadruple_flevel -> .)
    RPAREN          reduce using rule 90 (r_new_quadruple_flevel -> .)
    COMMA           reduce using rule 90 (r_new_quadruple_flevel -> .)
    EQ              reduce using rule 90 (r_new_quadruple_flevel -> .)
    SEMI_COLON      reduce using rule 90 (r_new_quadruple_flevel -> .)

    r_new_quadruple_flevel         shift and go to state 78

state 62

    (40) VALUE_EXPRESION -> LIST_ID .

    MULT            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    DIV             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    PLUS            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    MINUS           reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    RSQ             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    NOT_EQ          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    GREATER_EQ      reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    LESS_EQ         reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    GREATER         reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    LESS            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    COMPAR          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    AND             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    OR              reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    RPAREN          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    COMMA           reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    EQ              reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    SEMI_COLON      reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)


state 63

    (41) VALUE_EXPRESION -> CONSTANTE .

    MULT            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    DIV             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    PLUS            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    MINUS           reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    RSQ             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    NOT_EQ          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    GREATER_EQ      reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    LESS_EQ         reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    GREATER         reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    LESS            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    COMPAR          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    AND             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    OR              reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    RPAREN          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    COMMA           reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    EQ              reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    SEMI_COLON      reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)


state 64

    (42) VALUE_EXPRESION -> LLAMADA .

    MULT            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    DIV             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    PLUS            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    MINUS           reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    RSQ             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    NOT_EQ          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    GREATER_EQ      reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    LESS_EQ         reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    GREATER         reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    LESS            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    COMPAR          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    AND             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    OR              reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    RPAREN          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    COMMA           reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    EQ              reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    SEMI_COLON      reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)


state 65

    (43) VALUE_EXPRESION -> r_new_lparen . LPAREN EXPRESION RPAREN r_new_rparen

    LPAREN          shift and go to state 79


state 66

    (44) CONSTANTE -> CTE_I . r_new_constant
    (86) r_new_constant -> .

    MULT            reduce using rule 86 (r_new_constant -> .)
    DIV             reduce using rule 86 (r_new_constant -> .)
    PLUS            reduce using rule 86 (r_new_constant -> .)
    MINUS           reduce using rule 86 (r_new_constant -> .)
    RSQ             reduce using rule 86 (r_new_constant -> .)
    NOT_EQ          reduce using rule 86 (r_new_constant -> .)
    GREATER_EQ      reduce using rule 86 (r_new_constant -> .)
    LESS_EQ         reduce using rule 86 (r_new_constant -> .)
    GREATER         reduce using rule 86 (r_new_constant -> .)
    LESS            reduce using rule 86 (r_new_constant -> .)
    COMPAR          reduce using rule 86 (r_new_constant -> .)
    AND             reduce using rule 86 (r_new_constant -> .)
    OR              reduce using rule 86 (r_new_constant -> .)
    RPAREN          reduce using rule 86 (r_new_constant -> .)
    COMMA           reduce using rule 86 (r_new_constant -> .)
    EQ              reduce using rule 86 (r_new_constant -> .)
    SEMI_COLON      reduce using rule 86 (r_new_constant -> .)

    r_new_constant                 shift and go to state 80

state 67

    (45) CONSTANTE -> CTE_F . r_new_constant
    (86) r_new_constant -> .

    MULT            reduce using rule 86 (r_new_constant -> .)
    DIV             reduce using rule 86 (r_new_constant -> .)
    PLUS            reduce using rule 86 (r_new_constant -> .)
    MINUS           reduce using rule 86 (r_new_constant -> .)
    RSQ             reduce using rule 86 (r_new_constant -> .)
    NOT_EQ          reduce using rule 86 (r_new_constant -> .)
    GREATER_EQ      reduce using rule 86 (r_new_constant -> .)
    LESS_EQ         reduce using rule 86 (r_new_constant -> .)
    GREATER         reduce using rule 86 (r_new_constant -> .)
    LESS            reduce using rule 86 (r_new_constant -> .)
    COMPAR          reduce using rule 86 (r_new_constant -> .)
    AND             reduce using rule 86 (r_new_constant -> .)
    OR              reduce using rule 86 (r_new_constant -> .)
    RPAREN          reduce using rule 86 (r_new_constant -> .)
    COMMA           reduce using rule 86 (r_new_constant -> .)
    EQ              reduce using rule 86 (r_new_constant -> .)
    SEMI_COLON      reduce using rule 86 (r_new_constant -> .)

    r_new_constant                 shift and go to state 81

state 68

    (46) CONSTANTE -> CTE_C . r_new_constant
    (86) r_new_constant -> .

    MULT            reduce using rule 86 (r_new_constant -> .)
    DIV             reduce using rule 86 (r_new_constant -> .)
    PLUS            reduce using rule 86 (r_new_constant -> .)
    MINUS           reduce using rule 86 (r_new_constant -> .)
    RSQ             reduce using rule 86 (r_new_constant -> .)
    NOT_EQ          reduce using rule 86 (r_new_constant -> .)
    GREATER_EQ      reduce using rule 86 (r_new_constant -> .)
    LESS_EQ         reduce using rule 86 (r_new_constant -> .)
    GREATER         reduce using rule 86 (r_new_constant -> .)
    LESS            reduce using rule 86 (r_new_constant -> .)
    COMPAR          reduce using rule 86 (r_new_constant -> .)
    AND             reduce using rule 86 (r_new_constant -> .)
    OR              reduce using rule 86 (r_new_constant -> .)
    RPAREN          reduce using rule 86 (r_new_constant -> .)
    COMMA           reduce using rule 86 (r_new_constant -> .)
    EQ              reduce using rule 86 (r_new_constant -> .)
    SEMI_COLON      reduce using rule 86 (r_new_constant -> .)

    r_new_constant                 shift and go to state 82

state 69

    (47) CONSTANTE -> CTE_S . r_new_constant
    (86) r_new_constant -> .

    MULT            reduce using rule 86 (r_new_constant -> .)
    DIV             reduce using rule 86 (r_new_constant -> .)
    PLUS            reduce using rule 86 (r_new_constant -> .)
    MINUS           reduce using rule 86 (r_new_constant -> .)
    RSQ             reduce using rule 86 (r_new_constant -> .)
    NOT_EQ          reduce using rule 86 (r_new_constant -> .)
    GREATER_EQ      reduce using rule 86 (r_new_constant -> .)
    LESS_EQ         reduce using rule 86 (r_new_constant -> .)
    GREATER         reduce using rule 86 (r_new_constant -> .)
    LESS            reduce using rule 86 (r_new_constant -> .)
    COMPAR          reduce using rule 86 (r_new_constant -> .)
    AND             reduce using rule 86 (r_new_constant -> .)
    OR              reduce using rule 86 (r_new_constant -> .)
    RPAREN          reduce using rule 86 (r_new_constant -> .)
    COMMA           reduce using rule 86 (r_new_constant -> .)
    EQ              reduce using rule 86 (r_new_constant -> .)
    SEMI_COLON      reduce using rule 86 (r_new_constant -> .)

    r_new_constant                 shift and go to state 83

state 70

    (2) MAIN -> PRINCIPAL push_main . LPAREN RPAREN BLOQUE

    LPAREN          shift and go to state 84


state 71

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable . LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION

    LPAREN          shift and go to state 85


state 72

    (38) VALUE_EXPRESION -> ID r_new_id .

    MULT            reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    DIV             reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    PLUS            reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    MINUS           reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    RSQ             reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    NOT_EQ          reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    GREATER_EQ      reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    LESS_EQ         reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    GREATER         reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    LESS            reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    COMPAR          reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    AND             reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    OR              reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
