Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    EXPRESION                      shift and go to state 146
    SEC_EXPRESION                  shift and go to state 72
    TIR_EXPRESION                  shift and go to state 73
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 124

    (63) DESDE_CICLO -> DESDE ID . EQ CTE_I HASTA CTE_I HACER BLOQUE

    EQ              shift and go to state 147


state 125

    (74) ASIGNACION -> LIST_ID EQ . EXPRESION
    (18) EXPRESION -> . SEC_EXPRESION
    (19) EXPRESION -> . SEC_EXPRESION COMPAR EXPRESION
    (20) EXPRESION -> . SEC_EXPRESION AND EXPRESION
    (21) EXPRESION -> . SEC_EXPRESION OR EXPRESION
    (22) SEC_EXPRESION -> . TIR_EXPRESION
    (23) SEC_EXPRESION -> . TIR_EXPRESION NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> . TIR_EXPRESION GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> . TIR_EXPRESION LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> . TIR_EXPRESION GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> . TIR_EXPRESION LESS SEC_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    LIST_ID                        shift and go to state 47
    EXPRESION                      shift and go to state 148
    SEC_EXPRESION                  shift and go to state 72
    TIR_EXPRESION                  shift and go to state 73
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 126

    (53) FUNCTION -> FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS . BLOQUE FUNCTION
    (44) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 58

    BLOQUE                         shift and go to state 149

state 127

    (67) LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .

    MULT            reduce using rule 67 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    DIV             reduce using rule 67 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    PLUS            reduce using rule 67 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    MINUS           reduce using rule 67 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    RSQ             reduce using rule 67 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    NOT_EQ          reduce using rule 67 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    GREATER_EQ      reduce using rule 67 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    LESS_EQ         reduce using rule 67 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    GREATER         reduce using rule 67 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    LESS            reduce using rule 67 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    COMPAR          reduce using rule 67 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    AND             reduce using rule 67 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    OR              reduce using rule 67 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    RPAREN          reduce using rule 67 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    SEMI_COLON      reduce using rule 67 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    COMMA           reduce using rule 67 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN .)


state 128

    (69) TIPO_PARAMETROS -> EXPRESION COMMA . TIPO_PARAMETROS
    (68) TIPO_PARAMETROS -> . EXPRESION
    (69) TIPO_PARAMETROS -> . EXPRESION COMMA TIPO_PARAMETROS
    (18) EXPRESION -> . SEC_EXPRESION
    (19) EXPRESION -> . SEC_EXPRESION COMPAR EXPRESION
    (20) EXPRESION -> . SEC_EXPRESION AND EXPRESION
    (21) EXPRESION -> . SEC_EXPRESION OR EXPRESION
    (22) SEC_EXPRESION -> . TIR_EXPRESION
    (23) SEC_EXPRESION -> . TIR_EXPRESION NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> . TIR_EXPRESION GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> . TIR_EXPRESION LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> . TIR_EXPRESION GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> . TIR_EXPRESION LESS SEC_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    EXPRESION                      shift and go to state 96
    TIPO_PARAMETROS                shift and go to state 150
    SEC_EXPRESION                  shift and go to state 72
    TIR_EXPRESION                  shift and go to state 73
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 129

    (17) LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION . RSQ

    RSQ             shift and go to state 151


state 130

    (19) EXPRESION -> SEC_EXPRESION COMPAR EXPRESION .

    RPAREN          reduce using rule 19 (EXPRESION -> SEC_EXPRESION COMPAR EXPRESION .)
    COMMA           reduce using rule 19 (EXPRESION -> SEC_EXPRESION COMPAR EXPRESION .)
    SEMI_COLON      reduce using rule 19 (EXPRESION -> SEC_EXPRESION COMPAR EXPRESION .)


state 131

    (20) EXPRESION -> SEC_EXPRESION AND EXPRESION .

    RPAREN          reduce using rule 20 (EXPRESION -> SEC_EXPRESION AND EXPRESION .)
    COMMA           reduce using rule 20 (EXPRESION -> SEC_EXPRESION AND EXPRESION .)
    SEMI_COLON      reduce using rule 20 (EXPRESION -> SEC_EXPRESION AND EXPRESION .)


state 132

    (21) EXPRESION -> SEC_EXPRESION OR EXPRESION .

    RPAREN          reduce using rule 21 (EXPRESION -> SEC_EXPRESION OR EXPRESION .)
    COMMA           reduce using rule 21 (EXPRESION -> SEC_EXPRESION OR EXPRESION .)
    SEMI_COLON      reduce using rule 21 (EXPRESION -> SEC_EXPRESION OR EXPRESION .)


state 133

    (23) SEC_EXPRESION -> TIR_EXPRESION NOT_EQ SEC_EXPRESION .

    COMPAR          reduce using rule 23 (SEC_EXPRESION -> TIR_EXPRESION NOT_EQ SEC_EXPRESION .)
    AND             reduce using rule 23 (SEC_EXPRESION -> TIR_EXPRESION NOT_EQ SEC_EXPRESION .)
    OR              reduce using rule 23 (SEC_EXPRESION -> TIR_EXPRESION NOT_EQ SEC_EXPRESION .)
    RPAREN          reduce using rule 23 (SEC_EXPRESION -> TIR_EXPRESION NOT_EQ SEC_EXPRESION .)
    COMMA           reduce using rule 23 (SEC_EXPRESION -> TIR_EXPRESION NOT_EQ SEC_EXPRESION .)
    SEMI_COLON      reduce using rule 23 (SEC_EXPRESION -> TIR_EXPRESION NOT_EQ SEC_EXPRESION .)


state 134

    (24) SEC_EXPRESION -> TIR_EXPRESION GREATER_EQ SEC_EXPRESION .

    COMPAR          reduce using rule 24 (SEC_EXPRESION -> TIR_EXPRESION GREATER_EQ SEC_EXPRESION .)
    AND             reduce using rule 24 (SEC_EXPRESION -> TIR_EXPRESION GREATER_EQ SEC_EXPRESION .)
    OR              reduce using rule 24 (SEC_EXPRESION -> TIR_EXPRESION GREATER_EQ SEC_EXPRESION .)
    RPAREN          reduce using rule 24 (SEC_EXPRESION -> TIR_EXPRESION GREATER_EQ SEC_EXPRESION .)
    COMMA           reduce using rule 24 (SEC_EXPRESION -> TIR_EXPRESION GREATER_EQ SEC_EXPRESION .)
    SEMI_COLON      reduce using rule 24 (SEC_EXPRESION -> TIR_EXPRESION GREATER_EQ SEC_EXPRESION .)


state 135

    (25) SEC_EXPRESION -> TIR_EXPRESION LESS_EQ SEC_EXPRESION .

    COMPAR          reduce using rule 25 (SEC_EXPRESION -> TIR_EXPRESION LESS_EQ SEC_EXPRESION .)
    AND             reduce using rule 25 (SEC_EXPRESION -> TIR_EXPRESION LESS_EQ SEC_EXPRESION .)
    OR              reduce using rule 25 (SEC_EXPRESION -> TIR_EXPRESION LESS_EQ SEC_EXPRESION .)
    RPAREN          reduce using rule 25 (SEC_EXPRESION -> TIR_EXPRESION LESS_EQ SEC_EXPRESION .)
    COMMA           reduce using rule 25 (SEC_EXPRESION -> TIR_EXPRESION LESS_EQ SEC_EXPRESION .)
    SEMI_COLON      reduce using rule 25 (SEC_EXPRESION -> TIR_EXPRESION LESS_EQ SEC_EXPRESION .)


state 136

    (26) SEC_EXPRESION -> TIR_EXPRESION GREATER SEC_EXPRESION .

    COMPAR          reduce using rule 26 (SEC_EXPRESION -> TIR_EXPRESION GREATER SEC_EXPRESION .)
    AND             reduce using rule 26 (SEC_EXPRESION -> TIR_EXPRESION GREATER SEC_EXPRESION .)
    OR              reduce using rule 26 (SEC_EXPRESION -> TIR_EXPRESION GREATER SEC_EXPRESION .)
    RPAREN          reduce using rule 26 (SEC_EXPRESION -> TIR_EXPRESION GREATER SEC_EXPRESION .)
    COMMA           reduce using rule 26 (SEC_EXPRESION -> TIR_EXPRESION GREATER SEC_EXPRESION .)
    SEMI_COLON      reduce using rule 26 (SEC_EXPRESION -> TIR_EXPRESION GREATER SEC_EXPRESION .)


state 137

    (27) SEC_EXPRESION -> TIR_EXPRESION LESS SEC_EXPRESION .

    COMPAR          reduce using rule 27 (SEC_EXPRESION -> TIR_EXPRESION LESS SEC_EXPRESION .)
    AND             reduce using rule 27 (SEC_EXPRESION -> TIR_EXPRESION LESS SEC_EXPRESION .)
    OR              reduce using rule 27 (SEC_EXPRESION -> TIR_EXPRESION LESS SEC_EXPRESION .)
    RPAREN          reduce using rule 27 (SEC_EXPRESION -> TIR_EXPRESION LESS SEC_EXPRESION .)
    COMMA           reduce using rule 27 (SEC_EXPRESION -> TIR_EXPRESION LESS SEC_EXPRESION .)
    SEMI_COLON      reduce using rule 27 (SEC_EXPRESION -> TIR_EXPRESION LESS SEC_EXPRESION .)


state 138

    (45) OPCION_BLOQUE -> LECTURA SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 45 (OPCION_BLOQUE -> LECTURA SEMI_COLON OPCION_BLOQUE .)


state 139

    (46) OPCION_BLOQUE -> ESCRITURA SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 46 (OPCION_BLOQUE -> ESCRITURA SEMI_COLON OPCION_BLOQUE .)


state 140

    (47) OPCION_BLOQUE -> LLAMADA SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 47 (OPCION_BLOQUE -> LLAMADA SEMI_COLON OPCION_BLOQUE .)


state 141

    (51) OPCION_BLOQUE -> ASIGNACION SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 51 (OPCION_BLOQUE -> ASIGNACION SEMI_COLON OPCION_BLOQUE .)


state 142

    (65) LECTURA -> LEE LPAREN ID . RPAREN

    RPAREN          shift and go to state 152


state 143

    (73) ASIGNACION -> ID EQ EXPRESION .

    SEMI_COLON      reduce using rule 73 (ASIGNACION -> ID EQ EXPRESION .)


state 144

    (66) ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS . RPAREN

    RPAREN          shift and go to state 153


state 145

    (70) ESTATUTO -> SI LPAREN EXPRESION . RPAREN ENTONCES BLOQUE ESTATUTO_SINO

    RPAREN          shift and go to state 154


state 146

    (64) MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION . RPAREN HAZ BLOQUE

    RPAREN          shift and go to state 155


state 147

    (63) DESDE_CICLO -> DESDE ID EQ . CTE_I HASTA CTE_I HACER BLOQUE

    CTE_I           shift and go to state 156


state 148

    (74) ASIGNACION -> LIST_ID EQ EXPRESION .

    SEMI_COLON      reduce using rule 74 (ASIGNACION -> LIST_ID EQ EXPRESION .)


state 149

    (53) FUNCTION -> FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS BLOQUE . FUNCTION
    (53) FUNCTION -> . FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION
    (54) FUNCTION -> . EMPTY
    (1) EMPTY -> .

    FUNCION         shift and go to state 9
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)

    FUNCTION                       shift and go to state 157
    EMPTY                          shift and go to state 10

state 150

    (69) TIPO_PARAMETROS -> EXPRESION COMMA TIPO_PARAMETROS .

    RPAREN          reduce using rule 69 (TIPO_PARAMETROS -> EXPRESION COMMA TIPO_PARAMETROS .)


state 151

    (17) LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .

    COMMA           reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)
    SEMI_COLON      reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)
    MULT            reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)
    DIV             reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)
    PLUS            reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)
    MINUS           reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)
    RSQ             reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)
    NOT_EQ          reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)
    GREATER_EQ      reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)
    LESS_EQ         reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)
    GREATER         reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)
    LESS            reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)
    COMPAR          reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)
    AND             reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)
    OR              reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)
    RPAREN          reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)
    EQ              reduce using rule 17 (LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ .)


state 152

    (65) LECTURA -> LEE LPAREN ID RPAREN .

    SEMI_COLON      reduce using rule 65 (LECTURA -> LEE LPAREN ID RPAREN .)


state 153

    (66) ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN .

    SEMI_COLON      reduce using rule 66 (ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN .)


state 154

    (70) ESTATUTO -> SI LPAREN EXPRESION RPAREN . ENTONCES BLOQUE ESTATUTO_SINO

    ENTONCES        shift and go to state 158


state 155

    (64) MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN . HAZ BLOQUE

    HAZ             shift and go to state 159


state 156

    (63) DESDE_CICLO -> DESDE ID EQ CTE_I . HASTA CTE_I HACER BLOQUE

    HASTA           shift and go to state 160


state 157

    (53) FUNCTION -> FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION .

    PRINCIPAL       reduce using rule 53 (FUNCTION -> FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION .)


state 158

    (70) ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES . BLOQUE ESTATUTO_SINO
    (44) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 58

    BLOQUE                         shift and go to state 161

state 159

    (64) MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ . BLOQUE
    (44) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 58

    BLOQUE                         shift and go to state 162

state 160

    (63) DESDE_CICLO -> DESDE ID EQ CTE_I HASTA . CTE_I HACER BLOQUE

    CTE_I           shift and go to state 163


state 161

    (70) ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE . ESTATUTO_SINO
    (71) ESTATUTO_SINO -> . SINO BLOQUE
    (72) ESTATUTO_SINO -> . EMPTY
    (1) EMPTY -> .

    SINO            shift and go to state 165
    LEE             reduce using rule 1 (EMPTY -> .)
    ESCRIBE         reduce using rule 1 (EMPTY -> .)
    ID              reduce using rule 1 (EMPTY -> .)
    SI              reduce using rule 1 (EMPTY -> .)
    MIENTRAS        reduce using rule 1 (EMPTY -> .)
    DESDE           reduce using rule 1 (EMPTY -> .)
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    ESTATUTO_SINO                  shift and go to state 164
    EMPTY                          shift and go to state 166

state 162

    (64) MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .

    LEE             reduce using rule 64 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    ESCRIBE         reduce using rule 64 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    ID              reduce using rule 64 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    SI              reduce using rule 64 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    MIENTRAS        reduce using rule 64 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    DESDE           reduce using rule 64 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    RBRACKET        reduce using rule 64 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)


state 163

    (63) DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I . HACER BLOQUE

    HACER           shift and go to state 167


state 164

    (70) ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .

    LEE             reduce using rule 70 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    ESCRIBE         reduce using rule 70 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    ID              reduce using rule 70 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    SI              reduce using rule 70 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    MIENTRAS        reduce using rule 70 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    DESDE           reduce using rule 70 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    RBRACKET        reduce using rule 70 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)


state 165

    (71) ESTATUTO_SINO -> SINO . BLOQUE
    (44) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 58

    BLOQUE                         shift and go to state 168

state 166

    (72) ESTATUTO_SINO -> EMPTY .

    LEE             reduce using rule 72 (ESTATUTO_SINO -> EMPTY .)
    ESCRIBE         reduce using rule 72 (ESTATUTO_SINO -> EMPTY .)
    ID              reduce using rule 72 (ESTATUTO_SINO -> EMPTY .)
    SI              reduce using rule 72 (ESTATUTO_SINO -> EMPTY .)
    MIENTRAS        reduce using rule 72 (ESTATUTO_SINO -> EMPTY .)
    DESDE           reduce using rule 72 (ESTATUTO_SINO -> EMPTY .)
    RBRACKET        reduce using rule 72 (ESTATUTO_SINO -> EMPTY .)


state 167

    (63) DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER . BLOQUE
    (44) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 58

    BLOQUE                         shift and go to state 169

state 168

    (71) ESTATUTO_SINO -> SINO BLOQUE .

    LEE             reduce using rule 71 (ESTATUTO_SINO -> SINO BLOQUE .)
    ESCRIBE         reduce using rule 71 (ESTATUTO_SINO -> SINO BLOQUE .)
    ID              reduce using rule 71 (ESTATUTO_SINO -> SINO BLOQUE .)
    SI              reduce using rule 71 (ESTATUTO_SINO -> SINO BLOQUE .)
    MIENTRAS        reduce using rule 71 (ESTATUTO_SINO -> SINO BLOQUE .)
    DESDE           reduce using rule 71 (ESTATUTO_SINO -> SINO BLOQUE .)
    RBRACKET        reduce using rule 71 (ESTATUTO_SINO -> SINO BLOQUE .)


state 169

    (63) DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .

    LEE             reduce using rule 63 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    ESCRIBE         reduce using rule 63 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    ID              reduce using rule 63 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    SI              reduce using rule 63 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    MIENTRAS        reduce using rule 63 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    DESDE           reduce using rule 63 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    RBRACKET        reduce using rule 63 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)

