Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    PRINCIPAL       reduce using rule 7 (TIPO -> FLOAT push_type VAR_TIPO SEMI_COLON TIPO .)
    FUNCION         reduce using rule 7 (TIPO -> FLOAT push_type VAR_TIPO SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 7 (TIPO -> FLOAT push_type VAR_TIPO SEMI_COLON TIPO .)


state 54

    (14) VAR_TIPO -> ID push_var COMMA .

    SEMI_COLON      reduce using rule 14 (VAR_TIPO -> ID push_var COMMA .)


state 55

    (8) TIPO -> CHAR push_type VAR_TIPO SEMI_COLON TIPO .

    PRINCIPAL       reduce using rule 8 (TIPO -> CHAR push_type VAR_TIPO SEMI_COLON TIPO .)
    FUNCION         reduce using rule 8 (TIPO -> CHAR push_type VAR_TIPO SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 8 (TIPO -> CHAR push_type VAR_TIPO SEMI_COLON TIPO .)


state 56

    (2) MAIN -> PRINCIPAL push_main LPAREN RPAREN . BLOQUE
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 73

    BLOQUE                         shift and go to state 72

state 57

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name LPAREN . PARAMETROS RPAREN r_new_vartable VARS BLOQUE r_end_function FUNCTION
    (64) PARAMETROS -> . AUX_PARAM
    (65) PARAMETROS -> . EMPTY
    (66) AUX_PARAM -> . INT ID NEXT_PARAM
    (67) AUX_PARAM -> . FLOAT ID NEXT_PARAM
    (68) AUX_PARAM -> . CHAR ID NEXT_PARAM
    (1) EMPTY -> .

    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    CHAR            shift and go to state 79
    RPAREN          reduce using rule 1 (EMPTY -> .)

    PARAMETROS                     shift and go to state 74
    AUX_PARAM                      shift and go to state 75
    EMPTY                          shift and go to state 76

state 58

    (10) VAR_INT -> LIST_ID push_var COMMA VAR_INT .

    SEMI_COLON      reduce using rule 10 (VAR_INT -> LIST_ID push_var COMMA VAR_INT .)


state 59

    (11) VAR_INT -> ID push_var COMMA VAR_INT .

    SEMI_COLON      reduce using rule 11 (VAR_INT -> ID push_var COMMA VAR_INT .)


state 60

    (38) VALUE_EXPRESION -> ID . r_new_id
    (39) VALUE_EXPRESION -> ID . DET
    (16) LIST_ID -> ID . push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID . push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (75) LLAMADA -> ID . LPAREN TIPO_PARAMETROS RPAREN
    (83) r_new_id -> .
    (105) push_var -> .

    DET             shift and go to state 81
    LPAREN          shift and go to state 83
    MULT            reduce using rule 83 (r_new_id -> .)
    DIV             reduce using rule 83 (r_new_id -> .)
    PLUS            reduce using rule 83 (r_new_id -> .)
    MINUS           reduce using rule 83 (r_new_id -> .)
    RSQ             reduce using rule 83 (r_new_id -> .)
    NOT_EQ          reduce using rule 83 (r_new_id -> .)
    GREATER_EQ      reduce using rule 83 (r_new_id -> .)
    LESS_EQ         reduce using rule 83 (r_new_id -> .)
    GREATER         reduce using rule 83 (r_new_id -> .)
    LESS            reduce using rule 83 (r_new_id -> .)
    COMPAR          reduce using rule 83 (r_new_id -> .)
    AND             reduce using rule 83 (r_new_id -> .)
    OR              reduce using rule 83 (r_new_id -> .)
    COMMA           reduce using rule 83 (r_new_id -> .)
    RPAREN          reduce using rule 83 (r_new_id -> .)
    EQ              reduce using rule 83 (r_new_id -> .)
    SEMI_COLON      reduce using rule 83 (r_new_id -> .)
    LSQ             reduce using rule 105 (push_var -> .)

    r_new_id                       shift and go to state 80
    push_var                       shift and go to state 82

state 61

    (16) LIST_ID -> ID push_var LSQ SLEVEL_EXPRESION . RSQ
    (17) LIST_ID -> ID push_var LSQ SLEVEL_EXPRESION . RSQ LSQ SLEVEL_EXPRESION RSQ

    RSQ             shift and go to state 84


state 62

    (30) SLEVEL_EXPRESION -> FLEVEL_EXPRESION . r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (89) r_new_quadruple_slevel -> .

    PLUS            reduce using rule 89 (r_new_quadruple_slevel -> .)
    MINUS           reduce using rule 89 (r_new_quadruple_slevel -> .)
    RSQ             reduce using rule 89 (r_new_quadruple_slevel -> .)
    NOT_EQ          reduce using rule 89 (r_new_quadruple_slevel -> .)
    GREATER_EQ      reduce using rule 89 (r_new_quadruple_slevel -> .)
    LESS_EQ         reduce using rule 89 (r_new_quadruple_slevel -> .)
    GREATER         reduce using rule 89 (r_new_quadruple_slevel -> .)
    LESS            reduce using rule 89 (r_new_quadruple_slevel -> .)
    COMPAR          reduce using rule 89 (r_new_quadruple_slevel -> .)
    AND             reduce using rule 89 (r_new_quadruple_slevel -> .)
    OR              reduce using rule 89 (r_new_quadruple_slevel -> .)
    EQ              reduce using rule 89 (r_new_quadruple_slevel -> .)
    SEMI_COLON      reduce using rule 89 (r_new_quadruple_slevel -> .)
    COMMA           reduce using rule 89 (r_new_quadruple_slevel -> .)
    RPAREN          reduce using rule 89 (r_new_quadruple_slevel -> .)

    r_new_quadruple_slevel         shift and go to state 85

state 63

    (34) FLEVEL_EXPRESION -> VALUE_EXPRESION . r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (88) r_new_quadruple_flevel -> .

    MULT            reduce using rule 88 (r_new_quadruple_flevel -> .)
    DIV             reduce using rule 88 (r_new_quadruple_flevel -> .)
    PLUS            reduce using rule 88 (r_new_quadruple_flevel -> .)
    MINUS           reduce using rule 88 (r_new_quadruple_flevel -> .)
    RSQ             reduce using rule 88 (r_new_quadruple_flevel -> .)
    NOT_EQ          reduce using rule 88 (r_new_quadruple_flevel -> .)
    GREATER_EQ      reduce using rule 88 (r_new_quadruple_flevel -> .)
    LESS_EQ         reduce using rule 88 (r_new_quadruple_flevel -> .)
    GREATER         reduce using rule 88 (r_new_quadruple_flevel -> .)
    LESS            reduce using rule 88 (r_new_quadruple_flevel -> .)
    COMPAR          reduce using rule 88 (r_new_quadruple_flevel -> .)
    AND             reduce using rule 88 (r_new_quadruple_flevel -> .)
    OR              reduce using rule 88 (r_new_quadruple_flevel -> .)
    EQ              reduce using rule 88 (r_new_quadruple_flevel -> .)
    SEMI_COLON      reduce using rule 88 (r_new_quadruple_flevel -> .)
    COMMA           reduce using rule 88 (r_new_quadruple_flevel -> .)
    RPAREN          reduce using rule 88 (r_new_quadruple_flevel -> .)

    r_new_quadruple_flevel         shift and go to state 86

state 64

    (40) VALUE_EXPRESION -> LIST_ID .

    MULT            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    DIV             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    PLUS            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    MINUS           reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    RSQ             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    NOT_EQ          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    GREATER_EQ      reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    LESS_EQ         reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    GREATER         reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    LESS            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    COMPAR          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    AND             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    OR              reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    EQ              reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    SEMI_COLON      reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    COMMA           reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    RPAREN          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)


state 65

    (41) VALUE_EXPRESION -> CONSTANTE .

    MULT            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    DIV             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    PLUS            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    MINUS           reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    RSQ             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    NOT_EQ          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    GREATER_EQ      reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    LESS_EQ         reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    GREATER         reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    LESS            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    COMPAR          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    AND             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    OR              reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    EQ              reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    SEMI_COLON      reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    COMMA           reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    RPAREN          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)


state 66

    (42) VALUE_EXPRESION -> LLAMADA .

    MULT            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    DIV             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    PLUS            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    MINUS           reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    RSQ             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    NOT_EQ          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    GREATER_EQ      reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    LESS_EQ         reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    GREATER         reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    LESS            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    COMPAR          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    AND             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    OR              reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    COMMA           reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    RPAREN          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    EQ              reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    SEMI_COLON      reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)


state 67

    (43) VALUE_EXPRESION -> r_new_lparen . LPAREN EXPRESION RPAREN r_new_rparen

    LPAREN          shift and go to state 87


state 68

    (44) CONSTANTE -> CTE_I . r_new_constant
    (84) r_new_constant -> .

    MULT            reduce using rule 84 (r_new_constant -> .)
    DIV             reduce using rule 84 (r_new_constant -> .)
    PLUS            reduce using rule 84 (r_new_constant -> .)
    MINUS           reduce using rule 84 (r_new_constant -> .)
    RSQ             reduce using rule 84 (r_new_constant -> .)
    NOT_EQ          reduce using rule 84 (r_new_constant -> .)
    GREATER_EQ      reduce using rule 84 (r_new_constant -> .)
    LESS_EQ         reduce using rule 84 (r_new_constant -> .)
    GREATER         reduce using rule 84 (r_new_constant -> .)
    LESS            reduce using rule 84 (r_new_constant -> .)
    COMPAR          reduce using rule 84 (r_new_constant -> .)
    AND             reduce using rule 84 (r_new_constant -> .)
    OR              reduce using rule 84 (r_new_constant -> .)
    EQ              reduce using rule 84 (r_new_constant -> .)
    SEMI_COLON      reduce using rule 84 (r_new_constant -> .)
    COMMA           reduce using rule 84 (r_new_constant -> .)
    RPAREN          reduce using rule 84 (r_new_constant -> .)

    r_new_constant                 shift and go to state 88

state 69

    (45) CONSTANTE -> CTE_F . r_new_constant
    (84) r_new_constant -> .

    MULT            reduce using rule 84 (r_new_constant -> .)
    DIV             reduce using rule 84 (r_new_constant -> .)
    PLUS            reduce using rule 84 (r_new_constant -> .)
    MINUS           reduce using rule 84 (r_new_constant -> .)
    RSQ             reduce using rule 84 (r_new_constant -> .)
    NOT_EQ          reduce using rule 84 (r_new_constant -> .)
    GREATER_EQ      reduce using rule 84 (r_new_constant -> .)
    LESS_EQ         reduce using rule 84 (r_new_constant -> .)
    GREATER         reduce using rule 84 (r_new_constant -> .)
    LESS            reduce using rule 84 (r_new_constant -> .)
    COMPAR          reduce using rule 84 (r_new_constant -> .)
    AND             reduce using rule 84 (r_new_constant -> .)
    OR              reduce using rule 84 (r_new_constant -> .)
    EQ              reduce using rule 84 (r_new_constant -> .)
    SEMI_COLON      reduce using rule 84 (r_new_constant -> .)
    COMMA           reduce using rule 84 (r_new_constant -> .)
    RPAREN          reduce using rule 84 (r_new_constant -> .)

    r_new_constant                 shift and go to state 89

state 70

    (46) CONSTANTE -> CTE_C . r_new_constant
    (84) r_new_constant -> .

    MULT            reduce using rule 84 (r_new_constant -> .)
    DIV             reduce using rule 84 (r_new_constant -> .)
    PLUS            reduce using rule 84 (r_new_constant -> .)
    MINUS           reduce using rule 84 (r_new_constant -> .)
    RSQ             reduce using rule 84 (r_new_constant -> .)
    NOT_EQ          reduce using rule 84 (r_new_constant -> .)
    GREATER_EQ      reduce using rule 84 (r_new_constant -> .)
    LESS_EQ         reduce using rule 84 (r_new_constant -> .)
    GREATER         reduce using rule 84 (r_new_constant -> .)
    LESS            reduce using rule 84 (r_new_constant -> .)
    COMPAR          reduce using rule 84 (r_new_constant -> .)
    AND             reduce using rule 84 (r_new_constant -> .)
    OR              reduce using rule 84 (r_new_constant -> .)
    EQ              reduce using rule 84 (r_new_constant -> .)
    SEMI_COLON      reduce using rule 84 (r_new_constant -> .)
    COMMA           reduce using rule 84 (r_new_constant -> .)
    RPAREN          reduce using rule 84 (r_new_constant -> .)

    r_new_constant                 shift and go to state 90

state 71

    (47) CONSTANTE -> CTE_S . r_new_constant
    (84) r_new_constant -> .

    MULT            reduce using rule 84 (r_new_constant -> .)
    DIV             reduce using rule 84 (r_new_constant -> .)
    PLUS            reduce using rule 84 (r_new_constant -> .)
    MINUS           reduce using rule 84 (r_new_constant -> .)
    RSQ             reduce using rule 84 (r_new_constant -> .)
    NOT_EQ          reduce using rule 84 (r_new_constant -> .)
    GREATER_EQ      reduce using rule 84 (r_new_constant -> .)
    LESS_EQ         reduce using rule 84 (r_new_constant -> .)
    GREATER         reduce using rule 84 (r_new_constant -> .)
    LESS            reduce using rule 84 (r_new_constant -> .)
    COMPAR          reduce using rule 84 (r_new_constant -> .)
    AND             reduce using rule 84 (r_new_constant -> .)
    OR              reduce using rule 84 (r_new_constant -> .)
    EQ              reduce using rule 84 (r_new_constant -> .)
    SEMI_COLON      reduce using rule 84 (r_new_constant -> .)
    COMMA           reduce using rule 84 (r_new_constant -> .)
    RPAREN          reduce using rule 84 (r_new_constant -> .)

    r_new_constant                 shift and go to state 91

state 72

    (2) MAIN -> PRINCIPAL push_main LPAREN RPAREN BLOQUE .

    $end            reduce using rule 2 (MAIN -> PRINCIPAL push_main LPAREN RPAREN BLOQUE .)


state 73

    (48) BLOQUE -> LBRACKET . OPCION_BLOQUE RBRACKET
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . IF_STMT OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . IF_ELSE_STMT OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (57) OPCION_BLOQUE -> . EMPTY
    (73) LECTURA -> . LEE LPAREN ID RPAREN
    (74) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (75) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (78) IF_STMT -> . SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof
    (79) IF_ELSE_STMT -> . SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (72) MIENTRAS_CICLO -> . MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof
    (71) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (80) ASIGNACION -> . EXPRESION ASIGNACION_AUX r_new_equal
    (1) EMPTY -> .
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (85) r_new_lparen -> .

    LEE             shift and go to state 102
    ESCRIBE         shift and go to state 104
    ID              shift and go to state 103
    SI              shift and go to state 105
    MIENTRAS        shift and go to state 107
    DESDE           shift and go to state 108
    RBRACKET        reduce using rule 1 (EMPTY -> .)
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 69
    CTE_C           shift and go to state 70
    CTE_S           shift and go to state 71
    LPAREN          reduce using rule 85 (r_new_lparen -> .)

    OPCION_BLOQUE                  shift and go to state 92
    LECTURA                        shift and go to state 93
    ESCRITURA                      shift and go to state 94
    LLAMADA                        shift and go to state 95
    IF_STMT                        shift and go to state 96
    IF_ELSE_STMT                   shift and go to state 97
    MIENTRAS_CICLO                 shift and go to state 98
    DESDE_CICLO                    shift and go to state 99
    ASIGNACION                     shift and go to state 100
    EMPTY                          shift and go to state 101
    EXPRESION                      shift and go to state 106
    TLEVEL_EXPRESION               shift and go to state 109
    SLEVEL_EXPRESION               shift and go to state 110
    FLEVEL_EXPRESION               shift and go to state 62
    VALUE_EXPRESION                shift and go to state 63
    LIST_ID                        shift and go to state 64
    CONSTANTE                      shift and go to state 65
    r_new_lparen                   shift and go to state 67

state 74

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name LPAREN PARAMETROS . RPAREN r_new_vartable VARS BLOQUE r_end_function FUNCTION
