Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    SEMI_COLON      reduce using rule 10 (VAR_INT -> LIST_ID COMMA VAR_INT .)


state 49

    (11) VAR_INT -> ID r_new_variable COMMA . VAR_INT
    (10) VAR_INT -> . LIST_ID COMMA VAR_INT
    (11) VAR_INT -> . ID r_new_variable COMMA VAR_INT
    (12) VAR_INT -> . LIST_ID
    (13) VAR_INT -> . ID r_new_variable
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    ID              shift and go to state 25

    VAR_INT                        shift and go to state 57
    LIST_ID                        shift and go to state 24

state 50

    (16) LIST_ID -> ID r_new_variable LSQ . SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID r_new_variable LSQ . SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (75) LLAMADA -> . ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (90) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 90 (r_new_lparen -> .)

    SLEVEL_EXPRESION               shift and go to state 59
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 51

    (7) TIPO -> FLOAT r_set_var_type VAR_TIPO SEMI_COLON TIPO .

    PRINCIPAL       reduce using rule 7 (TIPO -> FLOAT r_set_var_type VAR_TIPO SEMI_COLON TIPO .)
    FUNCION         reduce using rule 7 (TIPO -> FLOAT r_set_var_type VAR_TIPO SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 7 (TIPO -> FLOAT r_set_var_type VAR_TIPO SEMI_COLON TIPO .)


state 52

    (14) VAR_TIPO -> ID r_new_variable COMMA .

    SEMI_COLON      reduce using rule 14 (VAR_TIPO -> ID r_new_variable COMMA .)


state 53

    (8) TIPO -> CHAR r_set_var_type VAR_TIPO SEMI_COLON TIPO .

    PRINCIPAL       reduce using rule 8 (TIPO -> CHAR r_set_var_type VAR_TIPO SEMI_COLON TIPO .)
    FUNCION         reduce using rule 8 (TIPO -> CHAR r_set_var_type VAR_TIPO SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 8 (TIPO -> CHAR r_set_var_type VAR_TIPO SEMI_COLON TIPO .)


state 54

    (3) PROG -> r_new_goto PROGRAMA ID SEMI_COLON VARS r_change_local_context FUNCTION r_complete_goto r_change_global_context r_display_var_table MAIN . r_display_const
    (124) r_display_const -> .

    $end            reduce using rule 124 (r_display_const -> .)

    r_display_const                shift and go to state 70

state 55

    (2) MAIN -> PRINCIPAL . LPAREN RPAREN BLOQUE

    LPAREN          shift and go to state 71


state 56

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name . r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION
    (111) r_new_vartable -> .

    LPAREN          reduce using rule 111 (r_new_vartable -> .)

    r_new_vartable                 shift and go to state 72

state 57

    (11) VAR_INT -> ID r_new_variable COMMA VAR_INT .

    SEMI_COLON      reduce using rule 11 (VAR_INT -> ID r_new_variable COMMA VAR_INT .)


state 58

    (38) VALUE_EXPRESION -> ID . r_new_id
    (39) VALUE_EXPRESION -> ID . DET
    (16) LIST_ID -> ID . r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID . r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (75) LLAMADA -> ID . r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (85) r_new_id -> .
    (120) r_new_variable -> .
    (113) r_verify_function -> .

    DET             shift and go to state 74
    MULT            reduce using rule 85 (r_new_id -> .)
    DIV             reduce using rule 85 (r_new_id -> .)
    PLUS            reduce using rule 85 (r_new_id -> .)
    MINUS           reduce using rule 85 (r_new_id -> .)
    RSQ             reduce using rule 85 (r_new_id -> .)
    NOT_EQ          reduce using rule 85 (r_new_id -> .)
    GREATER_EQ      reduce using rule 85 (r_new_id -> .)
    LESS_EQ         reduce using rule 85 (r_new_id -> .)
    GREATER         reduce using rule 85 (r_new_id -> .)
    LESS            reduce using rule 85 (r_new_id -> .)
    COMPAR          reduce using rule 85 (r_new_id -> .)
    AND             reduce using rule 85 (r_new_id -> .)
    OR              reduce using rule 85 (r_new_id -> .)
    RPAREN          reduce using rule 85 (r_new_id -> .)
    COMMA           reduce using rule 85 (r_new_id -> .)
    EQ              reduce using rule 85 (r_new_id -> .)
    SEMI_COLON      reduce using rule 85 (r_new_id -> .)
    LSQ             reduce using rule 120 (r_new_variable -> .)
    LPAREN          reduce using rule 113 (r_verify_function -> .)

    r_new_id                       shift and go to state 73
    r_new_variable                 shift and go to state 75
    r_verify_function              shift and go to state 76

state 59

    (16) LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION . RSQ
    (17) LIST_ID -> ID r_new_variable LSQ SLEVEL_EXPRESION . RSQ LSQ SLEVEL_EXPRESION RSQ

    RSQ             shift and go to state 77


state 60

    (30) SLEVEL_EXPRESION -> FLEVEL_EXPRESION . r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (94) r_new_quadruple_slevel -> .

    PLUS            reduce using rule 94 (r_new_quadruple_slevel -> .)
    MINUS           reduce using rule 94 (r_new_quadruple_slevel -> .)
    RSQ             reduce using rule 94 (r_new_quadruple_slevel -> .)
    NOT_EQ          reduce using rule 94 (r_new_quadruple_slevel -> .)
    GREATER_EQ      reduce using rule 94 (r_new_quadruple_slevel -> .)
    LESS_EQ         reduce using rule 94 (r_new_quadruple_slevel -> .)
    GREATER         reduce using rule 94 (r_new_quadruple_slevel -> .)
    LESS            reduce using rule 94 (r_new_quadruple_slevel -> .)
    COMPAR          reduce using rule 94 (r_new_quadruple_slevel -> .)
    AND             reduce using rule 94 (r_new_quadruple_slevel -> .)
    OR              reduce using rule 94 (r_new_quadruple_slevel -> .)
    RPAREN          reduce using rule 94 (r_new_quadruple_slevel -> .)
    EQ              reduce using rule 94 (r_new_quadruple_slevel -> .)
    SEMI_COLON      reduce using rule 94 (r_new_quadruple_slevel -> .)
    COMMA           reduce using rule 94 (r_new_quadruple_slevel -> .)

    r_new_quadruple_slevel         shift and go to state 78

state 61

    (34) FLEVEL_EXPRESION -> VALUE_EXPRESION . r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (93) r_new_quadruple_flevel -> .

    MULT            reduce using rule 93 (r_new_quadruple_flevel -> .)
    DIV             reduce using rule 93 (r_new_quadruple_flevel -> .)
    PLUS            reduce using rule 93 (r_new_quadruple_flevel -> .)
    MINUS           reduce using rule 93 (r_new_quadruple_flevel -> .)
    RSQ             reduce using rule 93 (r_new_quadruple_flevel -> .)
    NOT_EQ          reduce using rule 93 (r_new_quadruple_flevel -> .)
    GREATER_EQ      reduce using rule 93 (r_new_quadruple_flevel -> .)
    LESS_EQ         reduce using rule 93 (r_new_quadruple_flevel -> .)
    GREATER         reduce using rule 93 (r_new_quadruple_flevel -> .)
    LESS            reduce using rule 93 (r_new_quadruple_flevel -> .)
    COMPAR          reduce using rule 93 (r_new_quadruple_flevel -> .)
    AND             reduce using rule 93 (r_new_quadruple_flevel -> .)
    OR              reduce using rule 93 (r_new_quadruple_flevel -> .)
    RPAREN          reduce using rule 93 (r_new_quadruple_flevel -> .)
    EQ              reduce using rule 93 (r_new_quadruple_flevel -> .)
    SEMI_COLON      reduce using rule 93 (r_new_quadruple_flevel -> .)
    COMMA           reduce using rule 93 (r_new_quadruple_flevel -> .)

    r_new_quadruple_flevel         shift and go to state 79

state 62

    (40) VALUE_EXPRESION -> LIST_ID .

    MULT            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    DIV             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    PLUS            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    MINUS           reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    RSQ             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    NOT_EQ          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    GREATER_EQ      reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    LESS_EQ         reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    GREATER         reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    LESS            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    COMPAR          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    AND             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    OR              reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    RPAREN          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    EQ              reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    SEMI_COLON      reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    COMMA           reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)


state 63

    (41) VALUE_EXPRESION -> CONSTANTE .

    MULT            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    DIV             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    PLUS            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    MINUS           reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    RSQ             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    NOT_EQ          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    GREATER_EQ      reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    LESS_EQ         reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    GREATER         reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    LESS            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    COMPAR          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    AND             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    OR              reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    RPAREN          reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    EQ              reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    SEMI_COLON      reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    COMMA           reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)


state 64

    (42) VALUE_EXPRESION -> LLAMADA .

    MULT            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    DIV             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    PLUS            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    MINUS           reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    RSQ             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    NOT_EQ          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    GREATER_EQ      reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    LESS_EQ         reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    GREATER         reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    LESS            reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    COMPAR          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    AND             reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    OR              reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    RPAREN          reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    COMMA           reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    EQ              reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)
    SEMI_COLON      reduce using rule 42 (VALUE_EXPRESION -> LLAMADA .)


state 65

    (43) VALUE_EXPRESION -> r_new_lparen . LPAREN EXPRESION RPAREN r_new_rparen

    LPAREN          shift and go to state 80


state 66

    (44) CONSTANTE -> CTE_I . r_new_c_int
    (86) r_new_c_int -> .

    MULT            reduce using rule 86 (r_new_c_int -> .)
    DIV             reduce using rule 86 (r_new_c_int -> .)
    PLUS            reduce using rule 86 (r_new_c_int -> .)
    MINUS           reduce using rule 86 (r_new_c_int -> .)
    RSQ             reduce using rule 86 (r_new_c_int -> .)
    NOT_EQ          reduce using rule 86 (r_new_c_int -> .)
    GREATER_EQ      reduce using rule 86 (r_new_c_int -> .)
    LESS_EQ         reduce using rule 86 (r_new_c_int -> .)
    GREATER         reduce using rule 86 (r_new_c_int -> .)
    LESS            reduce using rule 86 (r_new_c_int -> .)
    COMPAR          reduce using rule 86 (r_new_c_int -> .)
    AND             reduce using rule 86 (r_new_c_int -> .)
    OR              reduce using rule 86 (r_new_c_int -> .)
    RPAREN          reduce using rule 86 (r_new_c_int -> .)
    EQ              reduce using rule 86 (r_new_c_int -> .)
    SEMI_COLON      reduce using rule 86 (r_new_c_int -> .)
    COMMA           reduce using rule 86 (r_new_c_int -> .)

    r_new_c_int                    shift and go to state 81

state 67

    (45) CONSTANTE -> CTE_F . r_new_c_float
    (88) r_new_c_float -> .

    MULT            reduce using rule 88 (r_new_c_float -> .)
    DIV             reduce using rule 88 (r_new_c_float -> .)
    PLUS            reduce using rule 88 (r_new_c_float -> .)
    MINUS           reduce using rule 88 (r_new_c_float -> .)
    RSQ             reduce using rule 88 (r_new_c_float -> .)
    NOT_EQ          reduce using rule 88 (r_new_c_float -> .)
    GREATER_EQ      reduce using rule 88 (r_new_c_float -> .)
    LESS_EQ         reduce using rule 88 (r_new_c_float -> .)
    GREATER         reduce using rule 88 (r_new_c_float -> .)
    LESS            reduce using rule 88 (r_new_c_float -> .)
    COMPAR          reduce using rule 88 (r_new_c_float -> .)
    AND             reduce using rule 88 (r_new_c_float -> .)
    OR              reduce using rule 88 (r_new_c_float -> .)
    RPAREN          reduce using rule 88 (r_new_c_float -> .)
    EQ              reduce using rule 88 (r_new_c_float -> .)
    SEMI_COLON      reduce using rule 88 (r_new_c_float -> .)
    COMMA           reduce using rule 88 (r_new_c_float -> .)

    r_new_c_float                  shift and go to state 82

state 68

    (46) CONSTANTE -> CTE_C . r_new_c_char
    (87) r_new_c_char -> .

    MULT            reduce using rule 87 (r_new_c_char -> .)
    DIV             reduce using rule 87 (r_new_c_char -> .)
    PLUS            reduce using rule 87 (r_new_c_char -> .)
    MINUS           reduce using rule 87 (r_new_c_char -> .)
    RSQ             reduce using rule 87 (r_new_c_char -> .)
    NOT_EQ          reduce using rule 87 (r_new_c_char -> .)
    GREATER_EQ      reduce using rule 87 (r_new_c_char -> .)
    LESS_EQ         reduce using rule 87 (r_new_c_char -> .)
    GREATER         reduce using rule 87 (r_new_c_char -> .)
    LESS            reduce using rule 87 (r_new_c_char -> .)
    COMPAR          reduce using rule 87 (r_new_c_char -> .)
    AND             reduce using rule 87 (r_new_c_char -> .)
    OR              reduce using rule 87 (r_new_c_char -> .)
    RPAREN          reduce using rule 87 (r_new_c_char -> .)
    EQ              reduce using rule 87 (r_new_c_char -> .)
    SEMI_COLON      reduce using rule 87 (r_new_c_char -> .)
    COMMA           reduce using rule 87 (r_new_c_char -> .)

    r_new_c_char                   shift and go to state 83

state 69

    (47) CONSTANTE -> CTE_S . r_new_c_string
    (89) r_new_c_string -> .

    MULT            reduce using rule 89 (r_new_c_string -> .)
    DIV             reduce using rule 89 (r_new_c_string -> .)
    PLUS            reduce using rule 89 (r_new_c_string -> .)
    MINUS           reduce using rule 89 (r_new_c_string -> .)
    RSQ             reduce using rule 89 (r_new_c_string -> .)
    NOT_EQ          reduce using rule 89 (r_new_c_string -> .)
    GREATER_EQ      reduce using rule 89 (r_new_c_string -> .)
    LESS_EQ         reduce using rule 89 (r_new_c_string -> .)
    GREATER         reduce using rule 89 (r_new_c_string -> .)
    LESS            reduce using rule 89 (r_new_c_string -> .)
    COMPAR          reduce using rule 89 (r_new_c_string -> .)
    AND             reduce using rule 89 (r_new_c_string -> .)
    OR              reduce using rule 89 (r_new_c_string -> .)
    RPAREN          reduce using rule 89 (r_new_c_string -> .)
    EQ              reduce using rule 89 (r_new_c_string -> .)
    SEMI_COLON      reduce using rule 89 (r_new_c_string -> .)
    COMMA           reduce using rule 89 (r_new_c_string -> .)

    r_new_c_string                 shift and go to state 84

state 70

    (3) PROG -> r_new_goto PROGRAMA ID SEMI_COLON VARS r_change_local_context FUNCTION r_complete_goto r_change_global_context r_display_var_table MAIN r_display_const .

    $end            reduce using rule 3 (PROG -> r_new_goto PROGRAMA ID SEMI_COLON VARS r_change_local_context FUNCTION r_complete_goto r_change_global_context r_display_var_table MAIN r_display_const .)


state 71

    (2) MAIN -> PRINCIPAL LPAREN . RPAREN BLOQUE

    RPAREN          shift and go to state 85


state 72

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable . LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION

    LPAREN          shift and go to state 86


state 73

    (38) VALUE_EXPRESION -> ID r_new_id .

    MULT            reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    DIV             reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    PLUS            reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    MINUS           reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    RSQ             reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    NOT_EQ          reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    GREATER_EQ      reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    LESS_EQ         reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
    GREATER         reduce using rule 38 (VALUE_EXPRESION -> ID r_new_id .)
